04/06/2026 15:37:44.231 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   plugins.silent : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize | [ashita.resources]
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   offsets.use_overrides : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   pointers.use_overrides : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   resources.use_overrides : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize | [ashita.taskpool]
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   threadcount : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize | [ashita.window.startpos]
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   x : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   y : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize | [ashita.polplugins]
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   sandbox : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   pivot : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize | [ffxi.direct3d8]
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbufferformat : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbuffercount : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   presentparams.multisampletype : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   presentparams.swapeffect : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   presentparams.enableautodepthstencil : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   presentparams.autodepthstencilformat : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   presentparams.flags : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_refreshrateinhz : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_presentationinterval : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   behaviorflags.fpu_preserve : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize | [ffxi.registry]
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0000 : 6
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0001 : 1728
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0002 : 1117
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0003 : 4096
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0004 : 4096
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0005 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0006 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0007 : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0008 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0009 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0010 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0011 : 2
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0012 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0013 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0014 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0015 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0016 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0017 : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0018 : 2
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0019 : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0020 : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0021 : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0022 : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0023 : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0024 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0025 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0026 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0027 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0028 : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0029 : 20
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0030 : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0031 : 1002740646
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0032 : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0033 : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0034 : 3
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0035 : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0036 : 2
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0037 : 1728
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0038 : 1117
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0039 : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0040 : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0041 : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0042 : C:\Program Files (x86)\SquareEnix\FINAL FANTASY XI
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0043 : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0044 : 1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   0045 : 0
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   padexsin000 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   padguid000 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   padmode000 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize |   padsin000 : -1
04/06/2026 15:37:44.238 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
04/06/2026 15:37:44.238 | DEBUG    |                             Properties::Properties | .ctor
04/06/2026 15:37:44.238 | DEBUG    |                           ChatManager::ChatManager | .ctor
04/06/2026 15:37:44.238 | DEBUG    |                           FontManager::FontManager | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                             GuiManager::GuiManager | .ctor
04/06/2026 15:37:44.239 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                             Controller::Controller | null.ctor
04/06/2026 15:37:44.239 | DEBUG    |                                     XInput::XInput | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                         InputManager::InputManager | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                       MemoryManager::MemoryManager | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                       OffsetManager::OffsetManager | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                       PacketManager::PacketManager | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                       PluginManager::PluginManager | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                 PolPluginManager::PolPluginManager | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                     PointerManager::PointerManager | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                 PrimitiveManager::PrimitiveManager | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                   ResourceManager::ResourceManager | .ctor
04/06/2026 15:37:44.239 | DEBUG    |                             Properties::Initialize | <Begin>
04/06/2026 15:37:44.239 | DEBUG    |                             Properties::Initialize | <End> [Status: Ok!]
04/06/2026 15:37:44.239 | DEBUG    |                           InputManager::Initialize | <Begin>
04/06/2026 15:37:44.239 | DEBUG    |                           InputManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:37:44.239 | DEBUG    |                          OffsetManager::Initialize | <Begin>
04/06/2026 15:37:44.239 | DEBUG    |                          OffsetManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:37:44.240 | DEBUG    |                         PointerManager::Initialize | <Begin>
04/06/2026 15:37:44.240 | DEBUG    |                         PointerManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:37:44.240 | DEBUG    |                          MemoryManager::Initialize | <Begin>
04/06/2026 15:37:44.240 | DEBUG    |                             MemoryManager::Release | <Begin>
04/06/2026 15:37:44.240 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
04/06/2026 15:37:44.240 | DEBUG    |                          MemoryManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:37:44.240 | DEBUG    |                            ChatManager::Initialize | <Begin>
04/06/2026 15:37:44.240 | DEBUG    |                            ChatManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:37:44.240 | DEBUG    |                          PacketManager::Initialize | <Begin>
04/06/2026 15:37:44.240 | DEBUG    |                          PacketManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:37:44.240 | DEBUG    |                          PluginManager::Initialize | <Begin>
04/06/2026 15:37:44.240 | DEBUG    |                          PluginManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:37:44.240 | DEBUG    |                       PolPluginManager::Initialize | <Begin>
04/06/2026 15:37:44.245 | INFO     |                                              pivot | Using config file: 'C:\Ashita-v4Radix\config\pivot\pivot.ini'
04/06/2026 15:37:44.245 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\pivot\pivot.ini
04/06/2026 15:37:44.246 | DEBUG    |                                              pivot | >> pivot settings <<
04/06/2026 15:37:44.246 | DEBUG    |                                              pivot | root_path C:\Ashita-v4Radix\polplugins\DATs
04/06/2026 15:37:44.246 | DEBUG    |                                              pivot | debug_log false
04/06/2026 15:37:44.246 | DEBUG    |                                              pivot | redirect_fopens true
04/06/2026 15:37:44.246 | DEBUG    |                                              pivot | overlays:
04/06/2026 15:37:44.246 | DEBUG    |                                              pivot | [00] Remapster
04/06/2026 15:37:44.246 | DEBUG    |                                              pivot | 
04/06/2026 15:37:44.246 | INFO     |                                              pivot | m_logDebug = Discard
04/06/2026 15:37:44.246 | INFO     |                                              pivot | m_rootPath = 'C:\Ashita-v4Radix\polplugins\DATs'
04/06/2026 15:37:44.246 | INFO     |                                              pivot | addOverlay: 'Remapster'
04/06/2026 15:37:44.273 | INFO     |                                              pivot | => success
04/06/2026 15:37:44.277 | INFO     |                                              pivot | enabling fopen_s hook
04/06/2026 15:37:44.277 | INFO     |                                              pivot | m_hooksSet = true
04/06/2026 15:37:44.278 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: pivot - Version: 4.30 - By: Heals
04/06/2026 15:37:44.278 | DEBUG    |                       PolPluginManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:37:44.278 | DEBUG    |                             AshitaCore::Initialize | <End> [Status: Ok!]
04/06/2026 15:37:44.278 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <Begin>
04/06/2026 15:37:44.279 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <End> [Status: Ok!]
04/06/2026 15:37:44.279 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <Begin>
04/06/2026 15:37:44.281 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <End> [Status: Ok!]
04/06/2026 15:37:44.281 | DEBUG    |                   Ashita::Hooks::Registry::Install | <Begin>
04/06/2026 15:37:44.281 | DEBUG    |                   Ashita::Hooks::Registry::Install | <End> [Status: Ok!]
04/06/2026 15:37:44.281 | DEBUG    |                     Ashita::Hooks::Window::Install | <Begin>
04/06/2026 15:37:44.281 | DEBUG    |                     Ashita::Hooks::Window::Install | <End> [Status: Ok!]
04/06/2026 15:37:44.282 | DEBUG    |                     Ashita::Hooks::XInput::Install | <Begin>
04/06/2026 15:37:44.282 | DEBUG    |                     Ashita::Hooks::XInput::Install | <End> [Status: Ok!]
04/06/2026 15:37:47.047 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 648 x 514]
04/06/2026 15:37:47.047 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 1729 x 1118]
04/06/2026 15:37:47.083 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
04/06/2026 15:43:51.656 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExA | CreateWindowExA - Creating Final Fantasy XI window. [dwExStyle: 0][dwStyle: -2147483648][Pos: -2147483648 x -2147483648][Size: 1728 x 1117]
04/06/2026 15:43:51.677 | DEBUG    |       Ashita::Hooks::DirectX::Mine_Direct3DCreate8 | Direct3DCreate8 - Creating new Direct3D instance. [SDKVersion: 220]
04/06/2026 15:43:51.919 | DEBUG    |                       newIDirect3D8::newIDirect3D8 | .ctor
04/06/2026 15:43:51.955 | DEBUG    |                        newIDirect3D8::CreateDevice | Creating a new graphics device..
04/06/2026 15:43:51.961 | DEBUG    |           newIDirect3DDevice8::newIDirect3DDevice8 | .ctor
04/06/2026 15:43:51.962 | DEBUG    |                             AshitaCore::GameLoaded | GameLoaded event invoked.
04/06/2026 15:43:51.962 | DEBUG    |                           ResourceManager::Release | <Begin>
04/06/2026 15:43:51.962 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
04/06/2026 15:43:51.962 | DEBUG    |                        ResourceManager::Initialize | <Begin>
04/06/2026 15:43:51.962 | DEBUG    |                           ResourceManager::Release | <Begin>
04/06/2026 15:43:51.962 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
04/06/2026 15:43:52.053 | DEBUG    |                        ResourceManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:43:52.053 | DEBUG    |                            ResourceManager::Update | <Begin>
04/06/2026 15:43:52.053 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\ashita.datmap.ini
04/06/2026 15:43:52.058 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\custom.datmap.ini
04/06/2026 15:43:52.059 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Ashita-v4Radix\\config\\ashita\custom.datmap.ini
04/06/2026 15:43:52.250 | DEBUG    |                            ResourceManager::Update | Resource parsing completed in: 197.381500ms [Status: 1]
04/06/2026 15:43:52.250 | DEBUG    |                            ResourceManager::Update | <End> [Status: Ok!]
04/06/2026 15:43:52.251 | DEBUG    |                               InputManager::Update | <Begin>
04/06/2026 15:43:52.251 | DEBUG    |                                       Mouse::Mouse | .ctor
04/06/2026 15:43:52.251 | DEBUG    |                                  Mouse::Initialize | <Begin>
04/06/2026 15:43:52.251 | DEBUG    |                                  Mouse::Initialize | <End> [Status: Ok!]
04/06/2026 15:43:52.251 | DEBUG    |                             InputManager::SetMouse | Setting new mouse instance..
04/06/2026 15:43:52.251 | DEBUG    |                               InputManager::Update | <End> [Status: Ok!]
04/06/2026 15:43:52.251 | DEBUG    |                              OffsetManager::Update | <Begin>
04/06/2026 15:43:52.251 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\ashita.offsets.ini
04/06/2026 15:43:52.254 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\custom.offsets.ini
04/06/2026 15:43:52.254 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Ashita-v4Radix\\config\\ashita\custom.offsets.ini
04/06/2026 15:43:52.254 | DEBUG    |                              OffsetManager::Update | <End> [Status: Ok!]
04/06/2026 15:43:52.254 | DEBUG    |                             PointerManager::Update | <Begin>
04/06/2026 15:43:52.254 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\ashita.pointers.ini
04/06/2026 15:43:52.258 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\custom.pointers.ini
04/06/2026 15:43:52.258 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Ashita-v4Radix\\config\\ashita\custom.pointers.ini
04/06/2026 15:43:52.316 | DEBUG    |                             PointerManager::Update | Pointer: (0DF7F19C) [Ok!] autofollow
04/06/2026 15:43:52.316 | DEBUG    |                             PointerManager::Update | Pointer: (0DFDB415) [Ok!] castbar
04/06/2026 15:43:52.316 | DEBUG    |                             PointerManager::Update | Pointer: (0E087AA0) [Ok!] chat.addchatmessage
04/06/2026 15:43:52.316 | DEBUG    |                             PointerManager::Update | Pointer: (0E118A20) [Ok!] chat.inputtext.this
04/06/2026 15:43:52.316 | DEBUG    |                             PointerManager::Update | Pointer: (0DF71FE2) [Ok!] chat.logfile
04/06/2026 15:43:52.316 | DEBUG    |                             PointerManager::Update | Pointer: (0E11BC30) [Ok!] chat.parseautotranslate
04/06/2026 15:43:52.316 | DEBUG    |                             PointerManager::Update | Pointer: (0E03A4D5) [Ok!] chat.parseautotranslate.this
04/06/2026 15:43:52.316 | DEBUG    |                             PointerManager::Update | Pointer: (0DFE0CF0) [Ok!] chat.parseinputtext
04/06/2026 15:43:52.316 | DEBUG    |                             PointerManager::Update | Pointer: (0DFE0D12) [Ok!] chat.parseinputtext.this
04/06/2026 15:43:52.316 | DEBUG    |                             PointerManager::Update | Pointer: (0DFD80AC) [Ok!] clientversion
04/06/2026 15:43:52.316 | DEBUG    |                             PointerManager::Update | Pointer: (01AA6533) [Ok!] config.autodisconnect
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E119D32) [Ok!] config.languagefilter
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0DF63A20) [Ok!] entitymap
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0DFF58BB) [Ok!] entitymap.size
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E04B3F6) [Ok!] inventory
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E0785A5) [Ok!] inventory.selecteditem
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E0BFC82) [Ok!] menu
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E03D580) [Ok!] packets.decryptbuffer
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E03D450) [Ok!] packets.encryptbuffer
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E05C260) [Ok!] packets.queuepacket1
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E03DBE0) [Ok!] packets.queuepacket2
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E1626EB) [Ok!] party
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0DFF8E8F) [Ok!] party.statusicons
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E0A721A) [Ok!] player
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E045EE0) [Ok!] player.hasability
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0DFF7D96) [Ok!] player.haskeyitem
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E04FF40) [Ok!] player.hasspell
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E050E50) [Ok!] player.joblevels
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E050E90) [Ok!] player.jobmasterlevels
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0DFEE7CA) [Ok!] player.loginstatus
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0DFE752F) [Ok!] player.petmp
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0DFFCE3D) [Ok!] player.pettp
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E184214) [Ok!] recast.abilities
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0E18AD72) [Ok!] recast.spells
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0DFDA547) [Ok!] target.settarget
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer: (0DFE8B33) [Ok!] target.target
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | Pointer scan completed in: 63.555400ms
04/06/2026 15:43:52.318 | DEBUG    |                             PointerManager::Update | <End> [Status: Ok!]
04/06/2026 15:43:52.318 | DEBUG    |                            FontManager::Initialize | <Begin>
04/06/2026 15:43:52.318 | DEBUG    |                            FontManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:43:52.318 | DEBUG    |                       PrimitiveManager::Initialize | <Begin>
04/06/2026 15:43:52.318 | DEBUG    |                       PrimitiveManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:43:52.318 | DEBUG    |                             GuiManager::Initialize | <Begin>
04/06/2026 15:43:52.321 | DEBUG    |                          GuiManager::prepare_fonts | Loaded Font: Agave_Regular, 18px
04/06/2026 15:43:52.323 | DEBUG    |                             GuiManager::Initialize | <End> [Status: Ok!]
04/06/2026 15:43:52.323 | DEBUG    |                              MemoryManager::Update | <Begin>
04/06/2026 15:43:52.323 | DEBUG    |                              MemoryManager::Update | <End> [Status: Ok!]
04/06/2026 15:43:52.323 | DEBUG    |                                ChatManager::Update | <Begin>
04/06/2026 15:43:52.323 | DEBUG    |                                ChatManager::Update | Hooking game function: AddChatMessage
04/06/2026 15:43:52.323 | DEBUG    |                                ChatManager::Update | Hooking game function: ParseAutoTranslate
04/06/2026 15:43:52.323 | DEBUG    |                                ChatManager::Update | Hooking game function: ParseInputText
04/06/2026 15:43:52.323 | DEBUG    |                                ChatManager::Update | Detour transaction result: 0 [Success]
04/06/2026 15:43:52.323 | DEBUG    |                   CommandTaskPool::CommandTaskPool | .ctor
04/06/2026 15:43:52.323 | DEBUG    |                        CommandTaskPool::Initialize | <Begin>
04/06/2026 15:43:52.323 | DEBUG    |                     CommandTaskPool::CreateThreads | Creating task pool; thread count: 12
04/06/2026 15:43:52.324 | DEBUG    |                        CommandTaskPool::Initialize | <End> [Status: Ok!]
